AAC4Speed Mode Long
InventoryCleaner MaxDelay 166
InventoryCleaner MinDelay 75
InventoryCleaner InvOpen true
InventoryCleaner SimulateInventory false
InventoryCleaner NoMove false
InventoryCleaner IgnoreVehicles true
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot false
InventoryCleaner Sort true
InventoryCleaner ItemDelay 5
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
InventoryCleaner SortSlot-3 Gapple
InventoryCleaner SortSlot-4 Pearl
InventoryCleaner SortSlot-5 Food
InventoryCleaner SortSlot-6 Block
InventoryCleaner SortSlot-7 Water
InventoryCleaner SortSlot-8 Pickaxe
InventoryCleaner SortSlot-9 Axe
InventoryMove Undetectable false
InventoryMove AACAdditionPro false
InventoryMove NoMoveClicks false
KillAura MaxCPS 17
KillAura MinCPS 13
KillAura HurtTime 10
KillAura Range 5.93
KillAura ThroughWallsRange 1.46
KillAura RangeSprintReducement 0.02
KillAura Priority Health
KillAura TargetMode Single
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock Packet
KillAura InteractAutoBlock false
KillAura BlockRate 100
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura AAC true
KillAura MaxTurnSpeed 0.0
KillAura MinTurnSpeed 0.0
KillAura SilentRotation true
KillAura Strafe Off
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 2.5
KillAura MinPredictSize 2.0
KillAura FailRate 0.0
KillAura FakeSwing true
KillAura NoInvAttack false
KillAura NoInvDelay 0
KillAura LimitedMultiTargets 0
KillAura Mark true
KillAura FakeSharp false
KillAuraPatch RotationsPatch true
KillAuraPatch GCDSensitivity 74
KillAuraPatch AutoBlockPatch true
KillAuraPatch MaxRange 3.5
KillAuraPatch ItemCheck true
KillAuraPatch FacingCheck true
KillAuraPatch Toleration 0.0
LongJump Mode Redesky
LongJump NCPBoost 2.4
LongJump AutoJump true
NoFall Mode SpoofGround
NoFall MinMLGHeight 5.0
NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation true
NoRotateSet NoZero true
NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Packet true
NoSlow Soulsand false
NoSlow LiquidPush true
NoSlowBreak Air true
NoSlowBreak Water false
Scaffold Mode Normal
Scaffold MaxDelay 0
Scaffold MinDelay 0
Scaffold PlaceableDelay true
Scaffold AutoBlock Spoof
Scaffold Sprint true
Scaffold Swing true
Scaffold Search false
Scaffold Down false
Scaffold PlaceTiming Pre
Scaffold Eagle Off
Scaffold BlocksToEagle 0
Scaffold EagleEdgeDistance 0.2
Scaffold ExpandLength 2
Scaffold RotationStrafe false
Scaffold RotationMode StaticPitch
Scaffold SilentRotation true
Scaffold KeepRotation true
Scaffold KeepRotationLength 0
Scaffold StaticPitchOffSet 70.0
Scaffold StaticYawOffSet 0.0
Scaffold xzRange 0.1
Scaffold yRange 0.1
Scaffold MinDiff 0.01
Scaffold SearchAccuracy 5
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 108.78
Scaffold Zitter false
Scaffold ZitterMode Smooth
Scaffold ZitterSpeed 0.13
Scaffold ZitterStrength 0.072
Scaffold Timer 1.0
Scaffold SpeedModifier 1.1
Scaffold Slow false
Scaffold SlowSpeed 0.55
Scaffold SameY true
Scaffold SafeWalk true
Scaffold AirSafe false
Scaffold Counter true
Scaffold Mark true
Speed Mode AAC5BHop
Speed CustomSpeed 0.46
Speed CustomY 0.4
Speed CustomTimer 0.98
Speed CustomStrafe false
Speed CustomResetXZ false
Speed CustomResetY false
Speed AAC-PortLength 2.99
Speed AACGround-Timer 2.42
Speed CubeCraft-PortLength 2.0
Speed MineplexGround-Speed 0.4
Step Mode NCP
Step Height 1.31
Step JumpHeight 0.42
Step Delay 178
Strafe Strength 0.5
Strafe NoMoveStop false
Strafe OnGroundStrafe false
Strafe AllDirectionsJump false
Teams GommeSW false
Tower Mode Jump
Tower AutoBlock Spoof
Tower Swing true
Tower StopWhenBlockAbove true
Tower Rotations true
Tower KeepRotation true
Tower OnJump false
Tower PlaceTiming Post
Tower Timer 1.0
Tower JumpMotion 0.37
Tower JumpDelay 0
Tower ConstantMotion 1.0
Tower ConstantMotionJumpGround 1.0
Tower TeleportHeight 1.0
Tower TeleportDelay 0
Tower TeleportGround true
Tower TeleportNoMotion false
Tower Counter true
Velo Timer 0.8
Velocity Horizontal 0.1
Velocity Vertical 0.0
Velocity Mode Simple
Velocity ReverseStrength 0.99
Velocity SmoothReverseStrength 0.1
Velocity AACPushXZReducer 2.98
Velocity AACPushYReducer true

§4By HackGamesDE YT#5379 (sub to me on YT) and CRA_CKz#2643
